480 400
42	42	67	99	131	67	67	99	72	99	72	67	67	67	67	67	67	67	67	67	67	67	71	99	168	168	135	135	135	135	135	168	168	168	168	168	168	168	168	135	126	99	168	202	168	135	135	135	168	168	162	135	131	131	135	168	162	162	162	131	71	71	99	135	202	168	168	168	182	168	135	99	71	71	99	162	94	71	99	168	168	131	131	162	168	168	168	168	168	168	162	162	135	99	99	168	168	168	168	182	168	168	162	135	135	135	168	168	168	168	135	99	71	71	76	71	71	71	67	67	42	42	42	42	67	99	99	99	99	131	105	131	135	131	131	99	105	99	99	99	99	71	67	71	99	99	99	67	71	99	131	99	42	67	71	99	71	71	71	99	99	99	99	99	99	135	162	168	135	131	99	126	131	99	71	46	71	71	99	99	99	99	99	99	99	99	99	99	99	99	71	71	67	71	99	99	99	71	71	71	67	42	67	67	67	46	42	76	76	67	105	202	255	255	202	99	71	46	67	71	67	42	42	71	71	67	67	76	99	105	140	250	250	250	250	250	255	255	250	140	42	42	42	42	67	46	76	168	255	202	140	67	42	71	71	71	71	76	46	131	99	202	182	99	42	42	67	42	24	46	76	67	67	46	67	42	42	67	71	99	67	42	42	42	71	46	42	24	42	42	42	42	71	71	42	42	42	42	42	42	42	42	42	42	24	42	46	42	22	42	46	46	71	71	71	67	67	71	99	94	71	46	42	42	24	24	42	42	42	42	42	42	46	42	46	71	71	71	76	71	46	42	42	71	42	42	67	71	46	67	71	46	67	46	42	46	46	42	42	42	42	42	42	42	24	22	22	24	22	24	42	42	24	22	24	42	46	42	22	22	24	42	42	42	71	67	67	71	67	42	22	22	42	46	71	71	42	42	71	71
42	42	67	99	99	67	67	72	67	99	99	67	67	67	67	46	42	42	67	67	67	67	71	99	135	135	99	99	99	99	135	168	168	168	135	168	168	168	168	168	99	99	131	168	168	202	168	140	99	131	135	168	168	135	135	162	135	135	126	99	64	42	71	99	135	135	168	168	182	202	168	135	135	135	126	168	131	99	99	135	162	135	135	168	168	168	168	168	162	168	162	168	162	99	71	131	168	168	162	135	135	131	135	135	135	135	131	135	168	168	168	131	71	71	71	71	71	71	71	71	71	42	24	42	42	67	71	99	99	99	99	99	131	99	99	99	99	99	99	99	99	42	42	71	99	71	71	71	71	99	99	71	67	67	71	71	99	71	71	99	99	71	42	71	131	135	135	99	131	135	131	99	99	67	67	71	67	67	67	71	71	71	71	99	99	135	99	99	99	71	71	71	42	71	131	140	131	71	71	76	99	67	71	99	99	99	71	71	67	42	46	105	176	202	140	42	71	42	42	71	71	67	67	71	71	71	99	105	105	140	202	250	255	250	255	255	255	250	176	99	67	42	42	46	67	71	105	176	202	131	67	46	46	42	76	140	168	131	67	202	168	250	202	71	42	42	42	42	42	71	71	71	67	46	42	42	46	67	42	42	42	46	71	71	71	42	42	24	42	42	42	46	71	67	42	24	42	42	42	42	42	42	42	42	24	42	46	42	24	42	67	46	46	67	71	99	99	94	94	94	71	46	42	42	42	42	42	24	42	42	42	46	71	46	46	71	71	71	71	67	46	42	42	67	71	71	71	46	42	67	67	42	42	42	42	42	42	42	42	42	42	42	24	24	24	22	24	24	22	24	42	42	24	22	24	42	42	24	22	22	42	42	42	42	46	42	42	46	46	42	24	42	46	67	67	67	67	71	71	42
42	42	67	67	67	67	67	67	67	72	76	72	76	67	67	42	42	42	42	67	67	67	67	94	99	99	71	71	71	99	135	182	182	168	99	131	135	140	168	202	99	71	99	99	135	182	182	168	99	131	162	168	202	202	168	168	162	135	126	94	71	64	67	71	67	71	135	168	182	182	168	168	135	168	168	168	162	99	99	135	162	135	168	168	168	162	162	162	135	168	162	135	135	94	67	71	135	135	99	71	99	99	135	168	131	126	126	131	135	135	99	99	71	46	67	67	67	71	71	99	99	46	42	42	42	67	71	99	99	131	99	99	131	99	71	99	71	76	99	99	131	71	42	71	99	71	94	71	71	94	71	71	99	67	71	71	94	94	99	99	99	99	71	71	99	99	99	71	99	135	142	99	71	42	46	67	71	76	67	67	71	42	42	94	135	135	99	99	99	71	76	99	42	67	99	99	99	67	71	71	71	71	71	99	135	99	71	42	67	71	99	71	67	67	67	67	71	42	42	71	71	71	71	71	71	76	140	142	140	176	250	255	255	250	255	255	202	140	99	131	76	42	42	42	46	168	168	46	46	140	176	131	42	24	140	255	255	176	76	168	140	105	67	24	46	67	42	42	71	67	71	71	42	67	71	76	71	42	42	46	46	71	76	71	42	42	42	42	46	42	42	46	71	42	24	24	24	42	42	42	42	42	42	42	42	42	46	46	46	46	67	46	42	46	71	99	99	99	71	67	67	42	42	42	24	42	42	42	42	42	42	46	71	46	46	71	71	71	67	46	46	46	46	46	99	76	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	22	24	24	24	22	42	42	42	24	24	24	42	42	22	22	22	42	42	42	42	42	42	42	42	42	42	42	46	46	42	42	42	46	46	24	0
42	42	42	42	42	67	46	72	76	67	67	67	67	67	46	42	42	46	42	42	67	67	67	71	71	99	71	71	71	99	135	168	168	182	140	99	99	99	168	168	99	99	99	99	99	135	168	202	168	168	135	135	135	168	168	168	162	135	126	99	99	99	67	42	67	71	99	131	168	182	182	182	168	99	99	99	168	135	99	131	135	135	162	168	168	162	135	126	135	202	168	135	135	94	67	71	99	99	67	42	71	99	131	140	202	168	168	168	162	131	99	99	71	42	42	42	42	71	76	99	99	42	22	24	99	182	168	71	131	202	131	67	99	168	140	99	99	168	250	255	202	99	46	71	99	71	71	67	42	71	94	99	71	67	71	71	99	131	99	99	99	105	99	99	71	105	168	168	76	168	255	202	250	202	202	202	250	250	202	250	202	131	99	140	168	135	71	71	99	71	71	42	67	67	76	71	71	67	71	71	71	99	71	99	105	99	76	71	64	71	71	67	71	71	71	71	71	71	67	67	71	71	71	42	71	76	105	168	202	255	255	250	250	250	250	168	105	105	131	131	76	42	67	71	42	76	99	46	105	250	255	202	67	22	105	202	255	176	67	42	42	42	42	42	42	46	46	24	46	42	71	67	67	99	99	99	67	24	42	71	71	71	71	46	42	42	42	42	42	42	42	46	71	42	42	42	24	24	24	42	42	42	46	71	46	42	46	71	67	46	46	46	42	42	67	71	99	99	71	67	42	42	42	42	22	24	42	42	42	42	46	42	42	42	46	71	67	71	71	46	42	42	42	71	71	42	42	42	42	46	71	76	71	42	22	24	42	24	24	42	42	42	24	22	22	24	22	22	24	42	46	42	22	22	24	24	24	24	22	24	24	42	42	42	42	42	46	42	42	24	24	42	67	46	42	42	42	24	22	22
42	24	24	24	42	67	67	67	67	67	99	67	67	67	42	42	42	42	42	42	42	67	99	67	67	76	99	99	71	99	168	182	168	131	99	99	99	131	135	99	67	94	71	94	99	99	99	168	168	168	140	99	99	140	168	168	168	135	71	71	99	99	99	71	71	71	99	135	168	168	168	182	182	168	135	135	168	168	168	168	126	126	168	168	168	168	162	131	162	168	135	99	94	94	71	71	99	99	67	42	42	105	202	255	255	255	255	255	202	99	99	99	71	42	42	67	71	71	99	99	131	99	99	140	202	255	202	67	99	255	140	46	140	202	202	99	131	168	202	168	131	76	71	67	99	94	99	99	99	99	140	135	71	42	71	94	99	131	99	99	99	99	99	99	131	131	168	140	76	140	255	255	255	255	255	255	255	255	255	255	255	168	99	99	99	99	99	99	135	135	99	71	71	71	71	71	71	71	76	76	99	99	99	99	99	99	105	99	71	71	71	71	71	46	46	71	99	42	42	67	94	71	42	42	46	67	140	202	250	255	255	250	250	140	99	72	99	99	99	76	46	42	46	99	105	99	67	46	131	255	255	131	46	42	76	99	99	46	42	42	42	42	42	46	46	42	42	42	67	71	99	99	99	71	67	71	67	42	42	67	71	71	67	46	42	42	42	42	22	42	24	42	46	42	24	42	42	24	42	42	42	46	42	42	42	42	71	76	71	67	42	67	71	67	67	99	99	99	67	42	24	42	42	22	24	24	24	42	46	46	42	42	42	71	71	42	42	71	76	42	42	42	67	67	42	42	42	42	42	46	76	71	46	42	42	42	42	42	42	42	42	42	24	24	46	46	42	24	42	42	42	22	22	24	42	42	24	22	24	42	42	42	42	42	24	24	42	24	24	22	24	42	46	42	42	42	46	42	24	42
42	24	22	24	42	46	46	46	67	67	76	67	67	67	42	42	42	42	42	42	67	67	99	99	67	99	99	99	67	99	135	140	131	99	71	71	99	131	135	99	67	67	71	131	131	99	99	126	131	131	131	99	99	131	135	168	168	131	71	71	71	71	99	99	99	126	135	131	135	162	135	135	168	168	168	168	168	168	168	168	162	135	131	135	162	168	162	126	135	131	99	99	99	99	71	71	71	71	67	42	46	99	168	202	255	255	250	250	168	99	71	71	71	67	42	71	71	71	99	71	131	168	168	140	176	250	168	46	99	131	99	99	168	131	99	99	99	99	71	67	71	99	71	42	71	94	99	140	168	162	131	131	99	67	71	94	99	99	99	99	135	99	71	71	99	131	140	105	67	76	140	140	140	168	168	202	250	250	250	202	140	99	67	71	71	76	71	99	131	135	99	99	71	71	71	71	99	99	71	71	71	99	99	99	99	99	99	99	71	76	99	99	99	71	71	67	71	71	71	99	99	67	64	67	67	67	168	255	255	255	202	176	140	140	140	140	176	176	176	168	105	46	42	99	105	67	42	46	67	99	67	67	67	71	99	76	42	42	67	46	42	42	42	46	71	71	71	99	99	99	99	99	76	99	168	168	71	46	71	67	71	71	46	46	42	42	42	42	42	42	42	42	42	42	42	42	24	22	42	42	42	42	42	67	42	42	71	71	67	42	42	71	99	99	99	99	99	71	42	42	24	42	42	24	24	42	42	46	67	42	42	46	67	46	42	42	46	67	67	42	42	42	46	46	42	46	46	42	42	46	46	42	42	42	42	42	42	42	24	24	42	42	24	42	76	76	42	42	46	42	22	22	22	24	42	24	24	24	42	46	42	42	42	24	42	42	42	24	22	22	42	42	46	46	42	42	46	67	46	42
42	24	22	24	42	42	42	42	46	67	99	99	99	99	46	42	42	42	42	42	67	76	76	99	67	99	99	99	67	67	99	99	99	71	71	71	99	131	131	71	71	67	71	99	99	99	135	131	131	99	67	67	99	140	168	162	168	131	67	67	99	126	126	126	71	135	168	135	131	135	168	168	162	162	168	162	162	168	168	162	162	135	126	135	162	162	135	99	99	94	71	99	99	99	71	71	99	99	99	71	71	76	99	99	131	140	131	131	99	71	67	42	46	71	67	71	71	71	76	42	99	131	99	99	99	99	67	67	99	67	67	99	131	99	71	99	99	76	67	42	67	99	99	67	71	99	99	131	168	168	131	99	99	71	71	71	71	71	71	99	99	99	99	71	99	99	99	99	67	67	131	105	105	105	105	131	140	140	131	99	71	67	67	71	71	99	99	71	99	131	99	71	71	71	71	71	99	99	71	67	46	71	99	99	76	71	71	76	76	99	99	99	105	99	71	42	71	99	135	140	131	99	71	94	99	99	168	250	250	255	250	250	250	250	250	250	250	250	255	255	142	71	42	46	67	42	42	67	67	67	42	67	99	99	99	71	71	76	99	67	42	42	42	42	67	71	76	71	71	71	71	76	99	250	255	140	46	67	67	67	71	46	42	46	46	42	24	42	42	24	42	42	42	71	71	42	22	24	42	42	42	42	42	67	67	42	67	67	46	46	46	71	99	99	131	131	99	67	42	42	42	42	42	42	24	42	42	46	71	67	67	71	46	42	42	46	42	46	67	46	42	42	42	46	67	67	76	46	42	67	42	24	22	22	42	42	42	42	24	24	24	24	24	42	46	42	42	71	46	24	22	24	42	42	42	24	24	24	46	46	42	22	24	24	42	46	67	42	22	24	42	42	46	71	46	42	46	71	46	24
42	24	22	24	42	42	42	42	42	67	71	67	99	99	67	22	42	42	42	42	67	67	67	67	67	67	99	131	99	67	67	99	71	99	99	71	71	99	99	67	99	71	99	71	67	99	168	131	140	99	42	67	99	135	168	168	168	131	42	42	135	168	135	99	71	99	168	168	135	99	131	168	168	162	162	135	135	168	168	162	126	135	135	135	135	99	94	99	99	71	71	99	99	71	67	67	71	71	99	99	99	71	67	67	99	99	99	71	67	71	71	42	67	71	71	67	46	71	71	46	76	76	67	71	71	42	67	99	99	71	71	67	76	131	140	99	99	99	99	71	71	71	71	71	99	99	99	71	99	135	140	140	99	67	67	71	67	67	67	99	76	99	99	99	76	71	71	71	71	99	131	131	131	131	131	99	131	99	71	67	67	76	76	71	99	99	99	99	99	99	71	42	71	71	71	71	71	71	71	67	67	71	76	99	71	67	46	71	71	71	76	99	99	99	99	67	71	99	131	162	140	131	99	71	76	99	140	131	105	168	202	250	250	250	250	250	250	202	168	140	99	67	42	42	42	42	67	99	99	99	99	99	99	94	94	99	99	99	76	67	67	71	46	42	67	71	71	71	76	71	71	99	168	250	131	67	42	71	42	67	71	46	42	42	46	42	42	42	42	42	42	42	42	67	71	42	22	42	42	24	42	42	42	42	67	42	42	42	42	67	67	76	71	99	99	99	71	67	67	67	71	42	42	42	24	42	42	46	46	71	46	42	42	42	46	46	42	42	46	46	42	24	42	67	71	71	71	42	42	67	42	22	22	22	24	24	24	24	24	42	24	42	42	42	42	22	42	76	42	24	24	46	46	42	24	22	42	42	42	42	24	22	24	42	42	71	76	46	22	24	42	24	42	42	46	46	46	42	42	24
42	24	24	42	42	42	42	42	42	46	46	42	67	67	67	42	42	24	24	46	67	67	67	67	67	67	67	105	99	71	71	99	71	99	99	67	67	71	71	67	67	99	99	71	67	71	99	71	99	99	67	71	99	99	168	168	131	99	42	42	99	135	135	99	71	71	99	168	168	99	71	99	135	135	135	135	135	168	168	135	126	131	126	99	99	67	67	99	99	71	71	71	67	67	67	67	71	71	71	99	76	71	76	99	131	131	99	76	71	71	99	71	71	71	71	46	42	42	46	67	76	99	76	76	67	67	76	67	99	71	71	99	99	140	168	99	67	71	99	76	71	71	71	71	99	71	71	71	99	131	135	99	71	67	67	67	67	42	46	76	99	71	99	71	99	71	71	71	76	71	99	99	131	140	131	131	131	99	99	71	71	67	71	71	99	99	99	99	99	71	67	42	67	71	71	71	71	67	42	42	71	71	71	71	71	46	46	67	71	71	42	67	71	71	71	67	42	71	99	131	131	99	71	67	67	99	131	99	67	99	131	131	131	131	131	131	131	99	99	64	42	42	42	67	71	67	67	99	126	99	99	94	94	99	99	99	99	71	67	42	67	71	42	42	42	67	99	99	99	71	67	99	202	99	22	42	67	71	42	46	67	46	42	42	42	42	46	42	42	42	42	24	42	42	24	42	42	42	42	42	42	46	42	42	42	42	67	42	42	42	67	99	99	99	71	67	46	46	67	67	71	42	42	42	42	42	46	46	42	42	42	22	24	42	46	71	42	42	42	42	42	22	42	67	71	71	42	22	22	42	42	22	22	22	22	24	24	42	42	42	42	42	46	67	71	46	42	46	24	24	42	71	46	42	24	24	46	42	42	42	42	42	42	42	24	42	67	42	22	42	46	24	22	22	24	42	42	24	24	24
24	22	22	24	42	42	42	42	46	46	42	46	46	42	42	42	42	22	24	46	67	67	67	67	67	67	67	99	99	76	71	71	76	99	71	67	67	99	99	71	42	67	99	99	99	71	42	67	71	71	42	67	71	99	140	168	131	71	42	42	71	99	131	99	42	71	99	135	135	99	71	99	126	135	162	135	135	168	168	131	126	99	71	71	71	71	71	71	99	71	71	67	71	99	71	71	71	71	76	99	71	71	71	99	131	99	71	71	71	71	99	99	71	67	67	46	42	42	42	71	76	71	71	67	42	67	71	42	67	71	71	131	131	131	168	105	71	76	99	99	71	42	67	71	99	42	42	71	76	99	99	67	99	71	71	67	67	42	42	71	71	67	76	71	76	71	71	99	99	67	67	99	131	162	131	99	99	99	94	94	71	67	67	71	71	71	99	131	99	71	71	71	42	42	71	99	76	71	42	42	71	71	71	71	71	71	71	71	71	67	42	67	71	71	42	42	42	71	99	99	99	99	71	67	67	94	126	131	131	131	99	99	99	99	99	91	67	91	67	67	42	64	67	99	99	99	99	99	126	99	99	94	94	126	126	99	99	67	42	42	42	42	42	42	46	67	99	131	99	67	99	140	202	140	46	67	67	67	42	67	67	46	24	24	42	42	46	42	42	42	24	24	42	22	22	46	67	42	24	42	67	46	24	42	42	42	46	42	42	42	67	71	99	99	71	67	42	42	42	46	71	46	42	42	42	42	42	42	46	42	24	42	42	42	42	46	42	42	24	42	42	42	42	42	71	71	24	22	22	22	42	22	22	22	22	42	42	42	42	42	42	42	42	46	67	46	42	22	22	24	46	71	42	22	24	24	42	42	42	24	42	42	24	24	24	24	24	22	24	46	71	42	24	24	24	24	42	42	24	22
24	22	22	24	42	42	42	42	46	46	42	42	42	42	42	42	24	22	42	67	46	67	67	67	67	96	67	67	67	67	67	67	99	99	67	67	71	99	99	99	67	67	67	99	99	99	67	71	99	99	42	71	99	99	168	168	140	71	42	42	67	99	131	99	42	99	99	99	99	71	71	71	99	135	168	162	168	168	135	99	99	94	71	67	71	71	71	67	67	71	67	67	71	99	76	76	71	71	71	99	99	76	99	99	99	71	67	71	71	71	99	99	71	67	71	46	67	67	42	71	99	99	67	67	67	67	71	67	42	71	99	131	131	131	135	135	99	99	99	99	71	42	42	67	99	71	42	67	71	99	99	71	99	76	67	42	42	42	42	71	42	42	76	99	71	42	42	94	99	99	94	131	140	131	99	99	131	99	71	71	99	71	71	71	71	71	99	99	99	71	71	71	42	42	67	71	99	71	46	42	71	71	71	71	71	71	99	99	76	71	71	71	99	99	67	22	42	71	99	99	99	99	71	67	64	71	99	126	131	131	126	126	126	126	131	131	126	126	99	94	71	94	94	94	99	131	126	99	126	99	99	94	67	99	99	67	67	64	67	67	67	67	71	99	99	99	99	105	99	99	140	250	250	250	140	67	46	42	42	67	67	42	22	42	42	42	42	42	42	42	42	42	42	24	42	67	67	42	42	42	67	46	42	42	42	42	46	42	42	67	67	67	99	99	71	67	42	42	42	42	67	67	46	42	42	42	42	42	46	42	42	42	42	24	24	42	24	24	42	42	46	46	42	42	71	42	24	22	22	24	24	22	22	22	42	42	46	42	42	42	42	42	46	42	42	42	42	24	24	42	42	42	24	22	24	24	24	42	42	24	24	24	22	22	24	22	22	22	24	42	46	46	42	42	42	24	24	42	24	0
42	22	0	22	24	42	42	42	67	67	24	22	42	76	99	67	24	22	42	67	42	46	67	67	67	67	67	67	67	67	67	67	71	71	67	67	67	67	67	67	67	67	67	99	99	99	99	71	99	99	67	71	99	99	131	131	140	94	42	42	42	99	140	131	64	71	99	99	94	71	71	99	99	135	135	135	135	135	99	71	71	99	99	71	42	67	71	42	42	71	71	67	71	67	46	71	71	71	71	76	76	99	99	105	71	67	67	71	71	99	99	76	76	76	71	67	71	71	46	71	76	99	67	67	71	67	42	46	42	67	99	99	131	131	99	131	99	99	99	105	99	67	42	46	71	99	71	42	67	99	99	99	71	71	42	42	42	42	42	71	71	42	71	71	71	42	42	94	99	131	131	140	126	126	126	131	99	94	67	67	71	71	71	71	99	71	71	71	71	99	99	71	71	42	42	71	99	99	71	71	46	71	71	42	42	71	71	71	105	99	99	99	99	135	99	42	42	67	71	99	71	71	67	42	42	94	99	99	99	126	126	126	126	126	99	99	126	126	99	99	99	94	94	99	126	99	94	99	99	94	99	94	67	99	94	67	67	71	99	99	99	99	76	99	99	99	99	99	99	140	202	255	255	176	105	71	42	42	42	42	46	42	22	42	42	42	42	42	42	42	42	46	42	42	42	42	42	42	42	42	42	67	42	42	42	46	71	46	42	67	67	71	99	99	71	46	42	24	42	42	42	67	67	42	42	42	42	46	42	42	42	24	24	42	42	24	22	24	42	24	24	42	46	71	46	22	22	22	22	24	22	22	22	24	42	46	46	42	42	42	24	42	42	42	42	24	24	22	24	42	42	24	22	24	24	22	24	46	46	24	22	22	22	24	24	24	24	22	22	22	24	42	42	42	42	42	24	24	22	22
24	22	24	24	24	24	42	24	46	46	42	24	42	67	99	140	67	42	42	46	42	42	46	67	42	67	67	67	67	67	67	67	67	71	99	67	67	67	67	67	67	67	67	76	99	99	99	99	99	99	99	99	71	71	71	99	168	99	42	42	67	99	140	135	67	67	71	71	71	71	71	71	99	99	99	71	71	99	67	71	71	99	76	71	42	42	46	71	46	46	71	76	67	46	71	71	76	76	71	71	71	99	99	67	42	42	42	67	71	71	71	71	71	71	76	99	76	67	42	42	67	71	99	99	67	42	42	42	42	67	71	71	99	71	71	71	99	76	99	131	131	76	67	42	71	99	99	46	42	71	71	76	71	71	71	76	71	42	42	71	99	76	67	46	71	42	42	71	131	99	99	99	99	99	126	126	71	67	42	64	71	67	67	71	99	71	42	46	42	71	71	71	71	71	71	71	99	99	99	99	99	71	42	42	42	42	42	71	99	99	99	99	99	131	135	71	42	42	99	105	71	46	67	42	42	71	99	99	99	99	126	126	99	99	99	99	99	99	99	99	94	94	99	99	99	94	94	99	99	99	94	91	91	99	94	64	67	94	99	99	99	99	99	99	99	99	99	99	99	168	250	255	255	140	99	71	67	42	42	42	67	42	24	42	42	42	42	42	42	42	42	67	71	67	42	42	46	46	42	42	42	67	42	22	22	42	46	67	67	42	42	46	76	76	99	76	46	24	24	42	46	42	46	42	24	42	46	46	42	42	24	24	24	42	42	22	24	42	24	24	42	46	42	24	24	22	22	22	24	24	22	22	42	42	42	46	67	42	24	24	42	42	42	42	42	22	22	42	42	46	42	22	24	24	22	24	24	46	46	42	22	24	24	24	24	24	22	22	22	24	24	22	22	24	42	42	24	22	24	22
22	22	24	42	24	24	24	42	46	67	67	42	22	22	42	67	67	46	42	42	42	42	46	42	42	42	67	67	67	67	67	67	67	99	99	99	67	67	67	67	67	67	67	67	71	71	71	99	99	99	99	67	71	71	71	71	131	99	67	42	67	99	99	99	71	67	71	67	71	71	71	99	99	99	71	67	71	71	42	46	76	71	42	42	42	42	46	71	71	71	99	99	76	67	67	42	71	99	99	71	46	71	99	71	67	42	42	42	42	42	42	71	71	71	71	71	71	46	42	42	67	71	99	71	46	42	42	67	42	46	67	46	67	67	46	67	71	71	71	99	99	99	71	42	42	71	99	71	46	42	67	99	99	76	99	99	99	67	67	71	99	76	67	67	99	71	71	99	131	131	99	99	126	99	99	99	99	42	42	42	42	42	42	71	71	67	46	71	71	71	42	42	71	99	71	71	71	71	99	76	71	71	42	42	42	42	42	46	76	99	71	71	71	71	99	99	76	71	99	105	71	42	42	42	42	71	99	99	94	99	99	99	126	126	126	99	99	99	126	126	99	99	99	99	99	94	94	94	99	99	99	99	99	99	99	94	94	99	99	99	99	99	99	99	131	131	131	99	99	131	202	202	140	99	76	71	46	42	42	42	42	67	42	24	22	24	24	22	42	42	42	42	46	46	42	42	42	46	42	42	42	46	42	24	42	42	67	71	46	42	42	46	46	46	71	71	42	22	42	42	42	42	46	42	24	24	42	42	67	42	42	24	24	42	42	42	24	42	42	24	24	42	42	24	24	24	22	24	24	22	22	24	42	46	71	67	42	42	42	46	71	67	42	42	42	22	22	24	42	42	24	22	24	22	24	42	42	46	42	24	22	22	24	24	22	22	22	22	22	42	46	46	24	24	42	42	24	24	24	24
24	0	24	42	24	22	22	24	67	76	99	67	24	22	22	22	24	42	42	24	24	42	42	40	42	46	67	67	42	42	67	67	99	99	131	99	67	67	67	67	67	67	67	67	67	67	67	71	67	67	42	42	99	99	99	99	71	71	71	67	67	99	71	67	67	67	71	71	71	71	71	71	99	99	99	71	71	42	42	46	71	67	42	42	42	42	71	71	67	67	71	71	71	76	99	71	42	71	99	99	71	67	71	71	71	42	42	42	42	42	46	71	71	71	71	71	42	42	42	71	71	67	71	67	42	42	67	71	67	42	42	42	42	67	71	42	67	71	71	71	99	99	99	71	42	71	99	71	46	42	42	99	99	71	71	99	99	67	46	67	99	71	67	67	94	99	94	94	99	131	99	99	131	71	67	71	71	42	42	67	64	42	71	71	71	42	42	71	71	46	42	46	71	71	67	71	71	71	99	71	67	71	46	42	42	42	42	42	71	99	99	71	76	71	71	99	99	76	99	99	71	42	42	42	42	71	99	99	94	94	99	99	126	126	126	126	99	99	99	126	99	99	94	94	99	94	94	99	99	99	99	126	126	99	99	99	99	99	99	99	131	126	99	99	131	99	99	99	99	99	131	131	99	99	99	71	42	42	42	42	67	46	42	24	24	24	42	42	42	42	42	42	42	42	42	42	42	67	67	42	42	46	42	42	42	42	67	67	46	42	42	42	67	42	46	67	42	42	42	42	42	42	67	42	24	42	42	42	46	42	24	42	42	42	24	24	42	42	42	24	24	24	24	22	42	24	24	24	24	24	24	42	42	67	67	42	42	42	42	46	42	42	42	42	42	22	22	24	42	24	22	22	22	22	22	42	42	42	42	42	24	22	24	24	24	22	22	22	22	24	46	46	24	24	42	42	24	24	24	24
42	0	0	24	24	22	22	24	46	67	67	67	46	46	46	24	0	24	42	42	42	42	42	24	42	67	67	67	42	42	67	72	67	99	99	99	67	67	67	67	67	67	67	67	67	67	67	71	71	67	42	67	99	105	99	71	67	67	67	67	67	99	71	71	67	71	99	94	71	71	67	67	99	131	99	99	71	22	42	71	71	99	71	42	42	42	71	67	67	46	42	46	67	71	99	76	67	42	67	99	99	67	71	71	71	71	71	71	71	71	71	71	71	71	71	71	67	42	42	71	71	67	46	42	42	67	67	71	71	42	42	42	42	71	71	42	71	99	99	99	99	99	131	105	99	71	71	71	42	42	42	67	71	67	46	71	99	99	71	67	67	71	67	64	67	71	71	71	99	131	131	131	99	67	42	67	67	42	64	67	42	71	71	67	67	42	42	71	71	71	67	76	42	42	42	42	71	71	99	71	42	67	42	42	24	42	42	42	71	99	71	71	71	67	71	71	76	76	99	99	71	42	24	42	42	67	99	99	71	71	99	126	99	99	99	99	99	99	99	99	126	99	94	94	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	131	140	131	99	71	99	99	99	99	99	99	99	67	99	99	99	67	46	42	42	42	71	42	24	42	42	42	42	67	42	42	42	42	42	42	42	42	46	71	71	42	42	46	46	42	42	42	42	42	46	46	42	42	67	46	42	42	42	42	42	42	42	67	67	42	42	42	42	42	42	42	24	42	46	42	24	24	46	46	42	24	22	24	24	24	42	24	24	24	24	42	42	46	67	46	42	24	42	46	42	42	22	22	22	24	42	24	22	22	24	22	22	22	24	24	24	24	42	42	42	42	24	22	22	24	24	24	24	22	22	22	24	24	22	22	22	24	22	24	24	22
46	24	24	42	42	24	22	24	42	24	24	42	46	76	71	42	24	42	42	46	42	24	22	24	42	42	46	42	24	42	67	67	76	76	67	67	67	67	67	67	67	76	99	67	67	67	67	67	67	42	42	67	99	99	99	99	71	71	67	46	67	67	99	99	67	94	99	71	67	67	67	71	71	99	99	76	42	22	42	67	71	105	99	71	42	42	42	42	67	67	67	67	67	71	71	71	99	67	42	71	71	67	71	71	71	99	99	99	71	71	71	71	71	67	67	71	76	71	42	42	67	42	42	24	42	67	46	42	71	42	42	42	42	67	71	42	99	99	135	131	99	99	135	140	135	135	99	99	71	71	42	42	71	71	67	71	99	131	99	67	67	71	67	42	64	67	67	71	99	126	131	99	67	42	71	71	71	46	42	42	42	67	71	42	42	42	42	71	76	71	71	71	46	67	42	42	67	71	99	71	42	42	42	24	24	24	42	67	71	71	71	71	42	67	99	71	71	76	99	76	71	42	24	42	42	46	71	71	71	67	94	99	99	99	99	99	126	126	99	99	99	99	99	99	99	99	99	99	99	126	99	67	99	99	99	99	99	99	99	99	140	140	99	99	99	99	126	99	99	99	99	71	67	71	67	67	67	42	42	42	42	67	42	42	46	71	42	24	42	42	42	42	42	42	42	42	67	71	67	42	42	67	67	42	24	24	42	42	42	42	42	42	46	67	42	42	46	42	42	67	67	67	67	46	42	42	42	42	46	71	71	67	42	42	42	71	71	46	24	24	24	42	24	24	22	22	22	24	42	46	46	42	46	46	42	24	42	46	42	24	24	24	24	24	42	42	22	22	24	24	22	24	42	46	42	24	42	42	42	42	22	22	24	42	24	22	22	22	22	24	24	22	22	22	22	22	22	22	22	22
